"date"," time"," HR","AVNN","SDNN","rMSSD","pNN50","LF","HF","HRV4T_Recovery_Points","training","training_performance","training_type","training_phase","physical_condition","trainingRPE"," trainingTSS"," trainingMotivation"," trainingDistance"," sleep_quality"," sleep_time"," mental_energy","muscle_soreness"," fatigue"," lifestyle"," traveling","sickness","alcohol","note","signal_quality"," location"," supplements"," diet"," custom_tag_1_name"," custom_tag_2_name"," custom_tag_3_name"," custom_tag_1_value"," custom_tag_2_value"," custom_tag_3_value"," menstrual_cycle"," trainingTime"," run_distance"," run_time"," run_pace"," run_hr"," run_elevation","                             bike_distance"," bike_time"," bike_speed"," bike_elevation"," bike_hr"," bike_power","                             swim_distance"," swim_time"," swim_speed"," swim_hr"," vo2max"," suffer_score"," latitude"," longitude"," altitude"," temperature"," humidity"," daily_message "
"2020-18-09","08:41","58.420443480976616","1027.0377358490566","34.42956291358911","37.53273081395679","17.307692307692307","0.020715583715556266","0.04558690603666758","7.06192793200027","rest","5.0","Walking","","0","0","","7","0.0","6","","5.0","1","5.0","8","not traveling","sick","nothing","","very good","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Has señalado que hoy estás enfermo. Sería buena idea tomárselo con tranquilidad"
"2020-19-09","09:35","59.68804549805733","1005.2264150943396","37.156294831953005","29.89077198671613","5.769230769230769","0.02560517530051292","0.0372880872330704","6.671412881821892","rest","","","","0","","","5","","7","","5.0","0","5.0","7","not traveling","sick","nothing","","very good","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Has señalado que hoy estás enfermo. Sería buena idea tomárselo con tranquilidad"
"2020-20-09","09:29","62.133891213389106","965.6565656565659","37.29174735752473","36.88297798113082","14.814814814814813","0.02635601041467424","0.052839689641439286","7.031675019101617","average","5.0","Biking","","0","2","","5","0.0","8","","5.0","0","3.3","7","not traveling","sick","nothing","","very good","","","","","","","","","","","3701.0","","","","","","21238.1","3701.0","5.738476087543907","15.6","103.8","154.9","","","","","","","","","","","","Has señalado que hoy estás enfermo. Sería buena idea tomárselo con tranquilidad"
"2020-21-09","08:53","58.27954713786901","1029.520697167756","54.438555060044116","51.90985849450103","40.0","0.055433163938034304","0.07008076618782638","7.6314652074680565","rest","","","","0","","","2","","5","","3.8","2","5.3","5","not traveling","sick","nothing","","very good","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Has señalado que hoy estás enfermo. Sería buena idea tomárselo con tranquilidad"
"2020-22-09","08:21","58.31656961355215","1028.8671023965142","46.24641680550252","45.515717329967195","24.0","0.040615531103323416","0.06477745896507628","7.398940275046936","easy","5.0","Running","","0","1","","3","0.0","5","","5.0","1","5.0","9","not traveling","sick","nothing","Mononucleosis ","very good","","","","","","","","","","","2616.0","4833.2","2616.0","1.8475535168195718","105.1","18.2","","","","","","","","","","","","","","","","","","Has señalado que hoy estás enfermo. Sería buena idea tomárselo con tranquilidad"
"2020-23-09","09:04","60.667845625715174","988.9917695473251","38.94015933553954","41.43095722432946","26.41509433962264","0.027552085224660135","0.04690408427646518","7.2339653639785455","easy","2.4","Biking","","0","1","","5","0.0","8","07:49","5.0","1","5.0","10","not traveling","sick","nothing","mononucleosis ","very good","","","","Peso","","","78.0","","","","3717.0","","","","","","19216.8","3717.0","5.169975786924939","17.3","105.8","131.4","","","","","","","","","","","","Has señalado que hoy estás enfermo. Sería buena idea tomárselo con tranquilidad"
"2020-24-09","08:19","55.81395348837211","1074.9999999999998","44.410464063144055","53.75882460903096","33.33333333333333","0.02357264916591041","0.06464997450432497","7.693720738753406","easy","7.6","Running","","0","1","","3","0.0","2","07:03","5.0","3","5.0","10","not traveling","sick","nothing","Mononucleosis ","very good","","","","Peso","","","78.9","","","","2314.0","4869.3","2314.0","2.104278305963699","116.6","15.0","","","","","","","","","","","","","","","","","","Has señalado que hoy estás enfermo. Sería buena idea tomárselo con tranquilidad"
"2020-25-09","08:18","61.739943872778284","971.818181818182","31.370751807576337","36.12322229963704","11.11111111111111","0.029591942845417874","0.04293423055930314","6.9956783263844855","rest","","","","0","","","2","","8","07:32","5.0","5","2.9","6","not traveling","sick","nothing","mononucleosis ","very good","","","","Peso","","","79.0","","","","","","","","","","","","","","","","","","","","","","","","","","","Has señalado que hoy estás enfermo. Sería buena idea tomárselo con tranquilidad"
"2020-26-09","10:03","61.38589914137138","977.4231678486998","43.75055638235504","40.059948882143374","17.391304347826086","0.02265002647554104","0.05748233467479296","7.175219242578405","rest","","","","0","","","1","","5","07:58","3.2","5","5.0","9","not traveling","sick","nothing","","very good","","","","Peso","","","78.1","","","","","","","","","","","","","","","","","","","","","","","","","","","Has señalado que hoy estás enfermo. Sería buena idea tomárselo con tranquilidad"
"2020-27-09","09:50","53.88624015966293","1113.4567901234568","111.15732920779571","114.86863510315705","75.0","0.08905900759785267","0.14942049864353849","9.071831661446852","rest","","","","0","","","2","","7","07:55","5.0","4","5.0","7","not traveling","sick","nothing","","very good","","","","Peso","","","78.8","","","","","","","","","","","","","","","","","","","","","","","","","","","Has señalado que hoy estás enfermo. Sería buena idea tomárselo con tranquilidad"
